id,lot_id,number,name,category
RM6238.1.1,RM6238.1,1,teacher,daily
RM6238.1.2,RM6238.1,2,teacher,six_weeks_plus
RM6238.1.3,RM6238.1,3,support,daily
RM6238.1.4,RM6238.1,4,support,six_weeks_plus
RM6238.1.5,RM6238.1,5,senior,daily
RM6238.1.6,RM6238.1,6,senior,six_weeks_plus
RM6238.1.7,RM6238.1,7,other,daily
RM6238.1.8,RM6238.1,8,other,six_weeks_plus
RM6238.1.9,RM6238.1,9,over_12_week
RM6238.1.10,RM6238.1,10,nominated
RM6238.1.11,RM6238.1,11,fixed_term
RM6238.2.1.1,RM6238.2.1,1,teacher,daily
RM6238.2.1.2,RM6238.2.1,2,teacher,six_weeks_plus
RM6238.2.1.3,RM6238.2.1,3,support,daily
RM6238.2.1.4,RM6238.2.1,4,support,six_weeks_plus
RM6238.2.1.5,RM6238.2.1,5,senior,daily
RM6238.2.1.6,RM6238.2.1,6,senior,six_weeks_plus
RM6238.2.1.7,RM6238.2.1,7,other,daily
RM6238.2.1.8,RM6238.2.1,8,other,six_weeks_plus
RM6238.2.1.9,RM6238.2.1,9,over_12_week
RM6238.2.1.10,RM6238.2.1,10,nominated
RM6238.2.1.11,RM6238.2.1,11,fixed_term
RM6238.2.2.1,RM6238.2.2,1,teacher,daily
RM6238.2.2.2,RM6238.2.2,2,teacher,six_weeks_plus
RM6238.2.2.3,RM6238.2.2,3,support,daily
RM6238.2.2.4,RM6238.2.2,4,support,six_weeks_plus
RM6238.2.2.5,RM6238.2.2,5,senior,daily
RM6238.2.2.6,RM6238.2.2,6,senior,six_weeks_plus
RM6238.2.2.7,RM6238.2.2,7,other,daily
RM6238.2.2.8,RM6238.2.2,8,other,six_weeks_plus
RM6238.2.2.9,RM6238.2.2,9,over_12_week
RM6238.2.2.10,RM6238.2.2,10,nominated
RM6238.2.2.11,RM6238.2.2,11,fixed_term
RM6238.4.1,RM6238.4,1,agency_management,daily
RM6238.4.2,RM6238.4,2,agency_management,six_weeks_plus
RM6238.4.3,RM6238.4,3,nominated
RM6238.4.4,RM6238.4,4,fixed_term
RM6187.1.1,RM6187.1,1,junior
RM6187.1.2,RM6187.1,2,standard
RM6187.1.3,RM6187.1,3,senior
RM6187.1.4,RM6187.1,4,principal
RM6187.1.5,RM6187.1,5,managing
RM6187.1.6,RM6187.1,6,director
RM6187.2.1,RM6187.2,1,junior
RM6187.2.2,RM6187.2,2,standard
RM6187.2.3,RM6187.2,3,senior
RM6187.2.4,RM6187.2,4,principal
RM6187.2.5,RM6187.2,5,managing
RM6187.2.6,RM6187.2,6,director
RM6187.3.1,RM6187.3,1,junior
RM6187.3.2,RM6187.3,2,standard
RM6187.3.3,RM6187.3,3,senior
RM6187.3.4,RM6187.3,4,principal
RM6187.3.5,RM6187.3,5,managing
RM6187.3.6,RM6187.3,6,director
RM6187.4.1,RM6187.4,1,junior
RM6187.4.2,RM6187.4,2,standard
RM6187.4.3,RM6187.4,3,senior
RM6187.4.4,RM6187.4,4,principal
RM6187.4.5,RM6187.4,5,managing
RM6187.4.6,RM6187.4,6,director
RM6187.5.1,RM6187.5,1,junior
RM6187.5.2,RM6187.5,2,standard
RM6187.5.3,RM6187.5,3,senior
RM6187.5.4,RM6187.5,4,principal
RM6187.5.5,RM6187.5,5,managing
RM6187.5.6,RM6187.5,6,director
RM6187.6.1,RM6187.6,1,junior
RM6187.6.2,RM6187.6,2,standard
RM6187.6.3,RM6187.6,3,senior
RM6187.6.4,RM6187.6,4,principal
RM6187.6.5,RM6187.6,5,managing
RM6187.6.6,RM6187.6,6,director
RM6187.7.1,RM6187.7,1,junior
RM6187.7.2,RM6187.7,2,standard
RM6187.7.3,RM6187.7,3,senior
RM6187.7.4,RM6187.7,4,principal
RM6187.7.5,RM6187.7,5,managing
RM6187.7.6,RM6187.7,6,director
RM6187.8.1,RM6187.8,1,junior
