work_package_code,code,name
C,C1,"Maintenance of mechanical, electrical and plumbing systems, ensuring optimum performance and statutory obligations"
C,C2,"Maintenance of ventilation and air conditioning systems ensuring optimum performance and statutory obligations"
C,C3,"Environmental cleaning service to ensure compliance with all statutory requirements"
C,C4,"Maintenance and testing of fire detection and firefighting systems"
C,C5,"Maintenance of the lifts within the buyer premises"
C,C6,"Maintenance of the hoists and conveyance systems within the buyer premises"
C,C7,"Maintenance of security, access and intruder systems"
C,C8,"Maintenance of the internal and external building fabric, taking account of the asset registers, and planned maintenance schedules"
C,C9,"Provision of a professionally managed service for reactive repairs and maintenance"
C,C10,"Re-lamping service within the buyers premise, achieving the greatest possible reduction in replacement frequency and cost"
C,C11,"Maintenance service for automated barriers, shutters, turn-styles, doors and electrified fencing"
C,C12,"Maintenance of the building management system to allow an efficient and effective building engineering service"
C,C13,"Maintenance and operation of backup generators and uninterrupted power supply equipment"
C,C14,"Maintenance of high voltage (hv) and switchgear in accordance with manufacturers’ recommendations and statutory obligations"
C,C15,"Maintenance of catering equipment in accordance with manufacturers’ and installers’ recommendations and statutory obligations"
C,C16,"Maintenance of any av equipment which is designed to display or take input from portable media or is computer driven"
C,C17,"Maintenance of the existing cabling infrastructure which is designated for the transmission of television pictures"
C,C18,"Operation and maintenance of mail room equipment, including franking machines, sorters, postal scales and x-ray scanners"
C,C19,"Office machinery servicing and maintenance, including photocopiers, fax machines, scanners and shredders"
C,C20,"Provision and maintenance of all voice announcement systems and equipment"
C,C21,"Specialist locksmith service to repair or replace ironmongery"
C,C22,"Specialist inspection and maintenance services covering for example, airport facilities, docks, transport depots, sewerage plants and bunkers"
D,D1,"Ensuring buyer premises are statutory compliant with asbestos regulations. Managing asbestos register and surveys"
D,D2,"Water hygiene maintenance services including statutory compliance, risk assessments, cleaning regime, inspection and monitoring"
D,D3,"Statutory inspections and certification, air monitoring, risk assessments, insurance inspections. Achieve and maintain statutory compliance"
D,D4,"Portable appliance testing service for equipment on the buyers premises"
D,D5,"Provision of surveys, audits and testing services"
D,D6,"Professionally managed planned programme of condition surveys that covers all systems, assets and building fabric"
D,D7,"Electrical installation condition reports in accordance with current regulations"
D,D8,"Review of fire risk assessment and fire safety plans. Subsequent reviews to ensure compliance"
D,D9,"Delivery of strategic priorities related to the wider government policy in line with building information modelling (level 2) and government soft landings"
D,D10,"Auditing, issuing and displaying of DECs, and renewing of energy certificates"
D,D11,"Auditing, issuing and displaying of EPCs, and renewing of EPC certificates"
D,D12,"Managing radon requirements, including radon surveys and radon risk assessments"
D,D13,"Issuing and managing permits to work"
E,E1,"Grounds maintenance services including planned and reactive maintenance, and hard landscaping maintenance"
E,E2,"Professionally managed soft landscaping and maintenance service including horticultural services"
E,E3,"Tree surgery service, including development and implementation of an arboriculture management plan, and ad hoc tree surgery"
E,E4,"Professionally managed and scheduled snow and ice clearance service"
E,E5,"Reactive gritting, snow and ice clearance services as and when required at the buyer premises"
E,E6,"Maintenance services and inspection reports for reservoirs, ponds, river walls and water features"
E,E7,"Provision and maintenance of all indoor planting"
E,E8,"Cut flowers and christmas tree service"
F,F1,"The provision, maintenance and sanitation of chilled potable water"
F,F2,"Provision of a self-service retail outlet offering predominantly chilled food, beverages, confectionery and non-food items"
F,F3,"Provision of a counter service offering with a mix of ready-made items and made to order choices"
F,F4,"Provision of on-demand catering service for events and functions as required"
F,F5,"A full service restaurant provision offering freshly prepared meals, snacks and beverages with seating areas"
F,F6,"An on-demand service providing working lunches, beverages, hot meals and buffets"
F,F7,"Providing an on-demand outside catering service as required"
F,F8,"Provision of a trolley service offering a range of snacks and hot/cold beverages which follows a pre-determined route"
F,F9,"A vending service that will include hot and cold drinks, sweets and snacks, fresh fruit and pre-packed food items"
F,F10,"Catering services for full time residents within a buyers premises, examples include a full board food offering"
G,G1,"Professional cleaning services to defined standards, to ensure areas remain presentable and fit for their intended use"
G,G2,"Planned and routine infection control cleaning services"
G,G3,"Deep (periodic) cleaning service - programme management, deep clean service, coordination with onsite staff"
G,G4,"Internal window cleaning service to the required standard"
G,G5,"External window cleaning service to the required standard"
G,G6,"Ensuring that external building fabric, lighting, fixtures and fittings are maintained and clean"
G,G7,"Planned and reactive pest control services, to keep the premises free from all types of rodents, birds and insects"
G,G8,"Maintenance and cleaning of barrier matting"
G,G9,"Managing and supplying reactive cleaning services"
G,G10,"Cleaning services including but not limited to IT equipment cleaning, curtains and window blinds, medical clinical and laboratory cleaning, communications and equipment rooms, vehicle cleaning and specialist cleaning."
G,G11,"Professionally managed housekeeping service for staff and visitors at the buyer premises"
